Gene	MutSig(Q-value)	# Mut	#	Freq
FLT3		63	60	30.0%
NPM1		56	54	27.0%
DNMT3A		56	50	25.0%
RUNX1		29	26	13.0%
IDH2		21	21	10.5%
IDH1		19	19	9.5%
TET2		27	17	8.5%
NRAS		16	16	8.0%
PML		16	16	8.0%
RARA		16	16	8.0%
TP53		20	16	8.0%
TTN		16	14	7.0%
CEBPA		20	13	6.5%
WT1		14	13	6.5%
MYH11		13	12	6.0%
CBFB		11	11	5.5%
BPIFC		12	11	5.5%
KRAS		10	10	5.0%
KMT2A		10	10	5.0%
PTPN11		10	10	5.0%
RUNX1T1		9	9	4.5%
SMC1A		9	9	4.5%
KIT		11	8	4.0%
U2AF1		8	8	4.0%
MUC16		10	8	4.0%
NF1		7	7	3.5%
SMC3		7	7	3.5%
SENP6		7	7	3.5%
PHF6		7	7	3.5%
HPS3		7	7	3.5%
ASXL1		7	7	3.5%
GABRG3		6	6	3.0%
GDI2		6	6	3.0%
MPO		8	6	3.0%
RAD21		6	6	3.0%
MLLT10		6	6	3.0%
DNAH11		6	6	3.0%
SLIT2		6	6	3.0%
MED12		6	6	3.0%
STAG2		6	6	3.0%
MYCBP2		7	6	3.0%
SYNE1		6	6	3.0%
SF3B1		7	6	3.0%
ABCA6		8	6	3.0%
PCLO		7	6	3.0%
BRWD1		6	6	3.0%
PARP14		6	6	3.0%
CSMD1		6	6	3.0%
HMCN1		6	6	3.0%
FREM2		6	6	3.0%
ABL1		5	5	2.5%
ANK2		5	5	2.5%
CREBBP		5	5	2.5%
EP300		5	5	2.5%
GATA2		5	5	2.5%
GRIK4		5	5	2.5%
LRP2		5	5	2.5%
NUP98		5	5	2.5%
SLC43A1		5	5	2.5%
FCGBP		5	5	2.5%
BSN		5	5	2.5%
SLC16A7		5	5	2.5%
CHL1		5	5	2.5%
SPEN		6	5	2.5%
KIF1B		5	5	2.5%
ABCA5		5	5	2.5%
FBXO7		7	5	2.5%
MXRA5		7	5	2.5%
ATRNL1		5	5	2.5%
PLCE1		5	5	2.5%
RALGPS2		5	5	2.5%
KLHL7		6	5	2.5%
KIF15		5	5	2.5%
EPG5		5	5	2.5%
NPAS3		6	5	2.5%
AHNAK		7	5	2.5%
IFT74		5	5	2.5%
BTBD10		5	5	2.5%
LNX1		6	5	2.5%
ZCRB1		5	5	2.5%
MTFR2		5	5	2.5%
CSMD3		7	5	2.5%
ADGRG4		5	5	2.5%
VPS13B		5	5	2.5%
PRUNE2		5	5	2.5%
VWA3B		5	5	2.5%
FRYL		5	5	2.5%
BRINP3		6	5	2.5%
ABCA4		4	4	2.0%
ABR		4	4	2.0%
APC		4	4	2.0%
APOB		5	4	2.0%
ALDH7A1		4	4	2.0%
BCR		4	4	2.0%
PRDM1		5	4	2.0%
